
C:\E\brass\src>make /f Makefile.bcc install 
MAKE Version 5.2  Copyright (c) 1987, 2000 Borland
..\src\pray.c:
警告 W8075 ..\src\pray.c 424: 問題のあるポインタの変換(関数 fix_worst_trouble )
警告 W8075 ..\src\pray.c 488: 問題のあるポインタの変換(関数 fix_worst_trouble )
警告 W8075 ..\src\pray.c 986: 問題のあるポインタの変換(関数 pleased )
警告 W8075 ..\src\pray.c 1110: 問題のあるポインタの変換(関数 pleased )
警告 W8075 ..\src\pray.c 1231: 問題のあるポインタの変換(関数 water_prayer )
警告 W8075 ..\src\pray.c 1668: 問題のあるポインタの変換(関数 dosacrifice )
Linking....
NetHack is up to date.
	..\util\makedefs -d
	..\util\makedefs -h
	cd ..\dat
C:\E\brass\dat>echo rndv-003.lev  1>>dlb.lst 

C:\E\brass\dat>echo rndv-004.lev  1>>dlb.lst 

C:\E\brass\dat>echo Rog-fila.lev  1>>dlb.lst 

C:\E\brass\dat>echo Rog-filb.lev  1>>dlb.lst 

C:\E\brass\dat>echo Rog-goal.lev  1>>dlb.lst 

C:\E\brass\dat>echo Rog-loca.lev  1>>dlb.lst 

C:\E\brass\dat>echo Rog-strt.lev  1>>dlb.lst 

C:\E\brass\dat>echo Sam-fila.lev  1>>dlb.lst 

C:\E\brass\dat>echo Sam-filb.lev  1>>dlb.lst 

C:\E\brass\dat>echo Sam-goal.lev  1>>dlb.lst 

C:\E\brass\dat>echo Sam-loca.lev  1>>dlb.lst 

C:\E\brass\dat>echo Sam-strt.lev  1>>dlb.lst 

C:\E\brass\dat>echo sanctum.lev  1>>dlb.lst 

C:\E\brass\dat>echo soko1-1.lev  1>>dlb.lst 

C:\E\brass\dat>echo soko1-2.lev  1>>dlb.lst 

C:\E\brass\dat>echo soko2-1.lev  1>>dlb.lst 

C:\E\brass\dat>echo soko2-2.lev  1>>dlb.lst 

C:\E\brass\dat>echo soko3-1.lev  1>>dlb.lst 

C:\E\brass\dat>echo soko3-2.lev  1>>dlb.lst 

C:\E\brass\dat>echo soko4-1.lev  1>>dlb.lst 

C:\E\brass\dat>echo soko4-2.lev  1>>dlb.lst 

C:\E\brass\dat>echo Tou-fila.lev  1>>dlb.lst 

C:\E\brass\dat>echo Tou-filb.lev  1>>dlb.lst 

C:\E\brass\dat>echo Tou-goal.lev  1>>dlb.lst 

C:\E\brass\dat>echo Tou-loca.lev  1>>dlb.lst 

C:\E\brass\dat>echo Tou-strt.lev  1>>dlb.lst 

C:\E\brass\dat>echo tower1.lev  1>>dlb.lst 

C:\E\brass\dat>echo tower2.lev  1>>dlb.lst 

C:\E\brass\dat>echo tower3.lev  1>>dlb.lst 

C:\E\brass\dat>echo Val-fila.lev  1>>dlb.lst 

C:\E\brass\dat>echo Val-filb.lev  1>>dlb.lst 

C:\E\brass\dat>echo Val-goal.lev  1>>dlb.lst 

C:\E\brass\dat>echo Val-loca.lev  1>>dlb.lst 

C:\E\brass\dat>echo Val-strt.lev  1>>dlb.lst 

C:\E\brass\dat>echo valley.lev  1>>dlb.lst 

C:\E\brass\dat>echo water.lev  1>>dlb.lst 

C:\E\brass\dat>echo Wiz-fila.lev  1>>dlb.lst 

C:\E\brass\dat>echo Wiz-filb.lev  1>>dlb.lst 

C:\E\brass\dat>echo Wiz-goal.lev  1>>dlb.lst 

C:\E\brass\dat>echo Wiz-loca.lev  1>>dlb.lst 

C:\E\brass\dat>echo Wiz-strt.lev  1>>dlb.lst 

C:\E\brass\dat>echo wizard1.lev  1>>dlb.lst 

C:\E\brass\dat>echo wizard2.lev  1>>dlb.lst 

C:\E\brass\dat>echo wizard3.lev  1>>dlb.lst 
	..\util\dlb_main cIf dlb.lst ..\src\nhdat
	cd ..\src
	copy nhdat ..\binary
        1 個のファイルをコピーしました。
	copy ..\dat\license ..\binary
        1 個のファイルをコピーしました。
	if exist ..\doc\guidebook.txt copy ..\doc\guidebook.txt ..\binary\Guidebook.txt
        1 個のファイルをコピーしました。
	if exist ..\doc\nethack.txt copy ..\doc\nethack.txt ..\binary\NetHack.txt
        1 個のファイルをコピーしました。
	copy ..\sys\winnt\defaults.nhb ..\binary\defaults.nhb
        1 個のファイルをコピーしました。
	echo install done > o\install.tag
Done.
